,0
bedragen x â‚¬,g
Bezoldiging,
Functiegegevens,
Aanvang en einde functievervulling,
Omvang dienstverband (als deeltijdfactor in fte),
Dienstbetrekking?,"tepfunc
"
Beloning plus belastbare onkostenvergoedingen,"lo
"
Beloningen betaalbaar op termijn,"op terr
"
Subtotaal,
Individueel toepasselijke bezoldigingsmaximum,"tocpas
"
-/- Onverschuldigd betaald en nog niet terugontvangen bedrag,"taald be
"
Het bedrag van de overschrijding en de reden waarom de overschrijding al dan niet is toegestaan,"rijding
"
Toelichting op de vordering wegens onverschuldigde betaling,
